YFR034C,675,713,10^-6,0.1,161.0,0
YHL023C,39,116,10^-6,0.21,84.0,0
YGR090W,339,395,10^-6,0.12,249.0,0
YDR460W,468,617,10^-6,0.13,195.0,0
YDR411C,192,278,10^-6,0.06,390.0,0
YHR190W,102,278,10^-6,0.02,2677.0,0
YDL148C,1524,1601,10^-6,0.08,252.0,0
YGR128C,1593,1643,10^-6,0.08,177.0,0
YAR007C,957,989,10^-6,0.12,158.0,0
YBR017C,609,698,10^-6,0.06,417.0,0
YDL074C,195,230,10^-6,0.13,146.0,0
YHR206W,90,155,10^-6,0.12,177.0,0
YCR088W,144,176,10^-6,0.06,871.0,0
YKR001C,156,215,10^-6,0.06,1096.0,-1
YMR296C,78,152,10^-6,0.07,695.0,0
YLR305C,153,194,10^-6,0.16,66.0,0
YDL014W,411,446,10^-6,0.02,2614.0,0
YNL045W,1668,1709,10^-6,0.08,187.0,0
YNL247W,54,92,10^-5,0.09,656.0,0
YNL197C,735,818,10^-5,0.1,243.0,0
YCR093W,3024,3146,10^-5,0.1,258.0,0
YLR029C,87,119,10^-5,0.07,1406.0,0
YCR026C,102,146,10^-5,0.18,76.0,0
YFL016C,96,137,10^-5,0.08,210.0,0
YHR163W,498,536,10^-5,0.09,395.0,0
YLR459W,69,128,10^-5,0.06,268.0,0
YDR135C,2979,3122,10^-5,0.07,388.0,0
YPL096W,282,374,10^-5,0.1,171.0,0
YHR133C,261,365,10^-5,0.04,774.0,0
YML074C,840,884,10^-5,0.06,648.0,0
YGR103W,1752,1787,10^-5,0.11,413.0,0
YGL111W,1254,1310,10^-5,0.06,267.0,0
YER154W,48,125,10^-5,0.08,249.0,0
YOL058W,381,413,10^-5,0.08,552.0,0
