YBR244W,GPX2,450,482,10^-7,0.1,198,0.885694
YMR216C,SKY1,93,137,10^-7,0.19,54,0.641323
YML028W,TSA1,351,404,10^-7,0.02,12285,0.919293
YOL135C,MED7,165,302,10^-7,0.09,415,0.683928
YNL121C,TOM70,87,140,10^-6,0.07,540,0.304815
YGL040C,HEM2,33,65,10^-6,0.12,162,0.760651
YBR011C,IPP1,381,413,10^-6,0.03,3445,0.151022
YLR404W,FLD1,30,149,10^-6,0.13,120,0.273294
YOR330C,MIP1,366,446,10^-6,0.16,119,0.56893
YFR050C,PRE4,399,461,10^-6,0.04,964,0.970731
YLR410W,VIP1,1596,1748,10^-6,0.04,810,0.414617
YJL109C,UTP10,288,320,10^-6,0.13,146,0.609456
YDR178W,SDH4,189,290,10^-6,0.07,796,0.756841
YNL263C,YIF1,672,734,10^-6,0.06,400,0.985798
YHR115C,DMA1,531,683,10^-6,0.06,454,0.490128
YJR014W,TMA22,219,275,10^-6,0.09,670,0.051957
YML130C,ERO1,1242,1280,10^-6,0.09,226,0.319536
YLR165C,PUS5,66,119,10^-6,0.29,31,0.49567
YLR291C,GCD7,801,845,10^-6,0.08,213,0.426741
YOR229W,WTM2,1233,1310,10^-6,0.14,78,0.022168
YFR034C,PHO4,675,713,10^-6,0.1,161,0.711812
YHL023C,NPR3,39,116,10^-6,0.21,84,0.610842
YGR090W,UTP22,339,395,10^-6,0.12,249,0.426394
YDR460W,TFB3,468,617,10^-6,0.13,195,0.936959
YDR411C,DFM1,192,278,10^-6,0.06,390,0.243159
YHR190W,ERG9,102,278,10^-6,0.02,2677,0.200208
YDL148C,NOP14,1524,1601,10^-6,0.08,252,0.456356
YGR128C,UTP8,1593,1643,10^-6,0.08,177,0.166263
YAR007C,RFA1,957,989,10^-6,0.12,158,0.706443
YBR017C,KAP104,609,698,10^-6,0.06,417,0.0
YDL074C,BRE1,195,230,10^-6,0.13,146,0.368202
YHR206W,SKN7,90,155,10^-6,0.12,177,0.428992
YCR088W,ABP1,144,176,10^-6,0.06,871,0.599065
YKR001C,VPS1,156,215,10^-6,0.06,1096,0.659162
YMR296C,LCB1,78,152,10^-6,0.07,695,0.655871
YLR305C,STT4,153,194,10^-6,0.16,66,0.590405
YDL014W,NOP1,411,446,10^-6,0.02,2614,0.75026
YNL045W,LAP2,1668,1709,10^-6,0.08,187,0.655525
YNL247W,YNL247W,54,92,10^-5,0.09,656,0.483374
YNL197C,WHI3,735,818,10^-5,0.1,243,0.269484
YCR093W,CDC39,3024,3146,10^-5,0.1,258,0.615691
YLR029C,RPL15A,87,119,10^-5,0.07,1406,0.924143
YCR026C,NPP1,102,146,10^-5,0.18,76,0.403014
YFL016C,MDJ1,96,137,10^-5,0.08,210,0.849498
YHR163W,SOL3,498,536,10^-5,0.09,395,0.675442
YLR459W,GAB1,69,128,10^-5,0.06,268,0.27035
YDR135C,YCF1,2979,3122,10^-5,0.07,388,0.314513
YPL096W,PNG1,282,374,10^-5,0.1,171,0.155352
YHR133C,NSG1,261,365,10^-5,0.04,774,0.294423
YML074C,FPR3,840,884,10^-5,0.06,648,0.575165
YGR103W,NOP7,1752,1787,10^-5,0.11,413,0.870627
YGL111W,NSA1,1254,1310,10^-5,0.06,267,0.098026
YER154W,OXA1,48,125,10^-5,0.08,249,0.184621
YOL058W,ARG1,381,413,10^-5,0.08,552,0.470904
